x-coordinate,y-coordinate,z-coordinate,pressure,x-velocity,y-velocity,z-velocity,temperature,incident-radiation,radiation-temperature,rad-heat-flux,vr,pmv
0.2209506631,-0.4550082386,0.9447438121,13.54252932,-0.156832891,-0.08682271762,-0.2833697068,286.5228658,1573.317419,288.5932465,0.0,0.345,-5.39
0.2409506738,-0.4268612862,0.9088893533,13.51866205,-0.0694498485,0.09859257535,-0.2679196532,286.4877939,1579.261384,288.8654362,0.0,0.303,-5.19
0.2409506738,-0.4180782735,0.8885284662,13.51215092,-0.0233056579,0.1452050485,-0.2438012803,286.4681832,1584.33301,289.0970724,0.0,0.294,-5.12
0.2409506738,-0.4449753761,0.9344056845,13.52958654,-0.1081623231,0.02640395761,-0.2952009828,286.5343177,1569.661142,288.4254327,0.0,0.325,-5.33
0.2409506738,-0.466178894,0.9547482729,13.54470531,-0.1412845892,-0.04416421721,-0.3214461402,286.6389242,1557.178061,287.8502726,0.0,0.363,-5.53
0.2409506738,-0.4761788845,0.962179184,13.54037304,-0.1639971105,-0.1022069159,-0.3291660611,286.6788065,1556.052597,287.798247,0.0,0.391,-5.63
0.3673344851,-0.4451313317,0.8685284257,13.45384038,0.1261611339,0.2225570279,0.21783333,286.531456,1596.082288,289.6315681,0.0,0.346,-5.26
0.3873325586,-0.4881008863,0.8920988441,13.5178257,0.01619432664,0.1982790822,0.3843977493,285.7009255,1590.746352,289.3891939,0.0,0.442,-5.88
0.376286298,-0.45545277,0.8651952147,13.46768531,0.1150207088,0.1549205868,0.3693470178,286.0430508,1600.406164,289.8275261,0.0,0.426,-5.67
0.3576891124,-0.4352842271,0.8451951146,13.46778677,0.1725785445,0.1574154504,0.2264678029,286.9325453,1604.805647,290.0265036,0.0,0.335,-5.05
0.3846586049,-0.5319675803,0.9291903377,13.60877413,-0.07532942886,0.1505040883,-0.008086126503,286.7824202,1572.209033,288.5424054,0.0,0.178,-4.5
0.389601171,-0.5557467937,0.9251021147,13.62674243,-0.01203134802,0.04661839933,-0.06261261924,287.2223267,1582.671194,289.0212337,0.0,0.089,-4.02
0.3940460384,-0.5576589108,0.9095649123,13.62419238,0.1188696991,0.07253117287,0.1129981857,286.6657428,1588.636014,289.2931677,0.0,0.189,-4.48
0.3939141631,-0.5353172421,0.9028199911,13.60971303,0.11031622,0.1428077271,0.2442290271,286.1768528,1588.494673,289.2867329,0.0,0.313,-5.26
0.3910719156,-0.5474264622,0.9175524116,13.62636551,0.03129627654,0.1044133355,0.1067935576,286.6490716,1582.562575,289.0162747,0.0,0.162,-4.35
0.3903784454,-0.5259531736,0.9126921892,13.60698887,0.02407239357,0.1688644649,0.2057692806,286.1574571,1583.011619,289.0367742,0.0,0.277,-5.13
0.3887476027,-0.512293756,0.9093891978,13.57357123,-0.001078332586,0.2377229229,0.2815102695,285.8622818,1582.555829,289.0159667,0.0,0.378,-5.65
0.3932673633,-0.5209886432,0.897305727,13.58514044,0.07835659046,0.1564391718,0.3601278665,285.8925982,1591.062116,289.4035538,0.0,0.41,-5.71
0.3942989409,-0.5124835968,0.8855756521,13.56364419,0.08395042293,0.1593246387,0.4089999417,285.8877351,1596.381641,289.6451476,0.0,0.456,-5.84
0.3935535848,-0.5020853877,0.8782529831,13.54072618,0.07329336936,0.1519452569,0.4637044373,285.6391586,1596.792321,289.6637741,0.0,0.503,-6.07
0.3855095804,-0.4715047777,0.868058145,13.48290833,0.09125494754,0.1490494185,0.404412113,285.8119704,1600.699207,289.8407925,0.0,0.45,-5.82
0.3892177343,-0.4777371585,0.8549758792,13.49727448,0.1299638027,0.1189464371,0.4774990973,285.6166461,1605.568278,290.0609538,0.0,0.519,-6.07
0.3930249512,-0.4912677109,0.8652761579,13.52025668,0.1033851491,0.141387901,0.5061467436,285.5621878,1600.415142,289.8279326,0.0,0.545,-6.2
0.392067641,-0.4862796664,0.8538936973,13.5140569,0.1324255272,0.1373759892,0.5242194033,285.5377133,1604.276728,290.0026036,0.0,0.567,-6.24
0.3907977343,-0.481811136,0.8506104946,13.50638222,0.1196648351,0.1155081485,0.4919487485,285.5748719,1603.102709,289.9495326,0.0,0.529,-6.13
0.309712559,-0.5635046363,0.9898142815,13.59482634,-0.03270580485,-0.001452802639,-0.347458182,286.6930852,1503.775394,285.3499624,12.46702304,0.359,-5.83
0.2809506655,-0.5138400197,0.9813531637,13.55561083,-0.1254276393,-0.0624752307,-0.3689489838,286.7699362,1526.991244,286.4449781,0.0,0.404,-5.82
0.2787347734,-0.5353341699,0.9873418212,13.57286747,-0.1040908768,-0.05120190078,-0.3674719244,286.8769056,1518.498345,286.0458536,0.0,0.395,-5.81
0.2916987538,-0.5524576902,0.9902166724,13.58576061,-0.07190681132,-0.03483938377,-0.363120991,286.9096667,1509.558719,285.6239223,0.0,0.381,-5.81
0.2740098238,-0.5524412394,0.9903595448,13.58695312,-0.09396196406,-0.06581793244,-0.3542052641,287.0363711,1511.399052,285.710935,0.0,0.382,-5.77
0.2409506738,-0.5137311816,0.9813964963,13.56796607,-0.1624088168,-0.1004687856,-0.3260431256,286.9467373,1539.321265,287.0214759,0.0,0.387,-5.64
0.2609506547,-0.5138907433,0.9813556671,13.56227327,-0.1394051687,-0.08833622409,-0.3536417245,286.8680032,1531.60308,286.6610147,0.0,0.4,-5.75
0.2598408163,-0.5338063836,0.9871074557,13.57788098,-0.122602268,-0.06779070105,-0.3501047627,286.9758671,1522.091135,286.2149009,0.0,0.387,-5.74
